alpha,beta,solver_type,mc_run,distance_mean,distance_std,a1_acc_mean,a1_acc_std,a2_acc_mean,a2_acc_std,scenario_time,scenario_time_std,confidence_mean,confidence_std,N,dt_Solver,dt_Sim,a1_acc_limit,Human_PreDefined_Traj,Human_RandomWalk_Traj,d_init,Tf,pp_theta,pp_factor,Nmc,theta_des,x1_init_x,x1_init_y,x2_init_x,x2_init_y,x1_des_x,x1_des_y,max_payload_penetration,num_obstacles
0.05,0.5,Centralized,1,3.0072452237920935,0.053512938436668156,0.40089809710992336,0.5134841017838583,1.9382873780917853,2.4217092563653955,6.699999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,2,3.0147410779107657,0.04365302313376863,1.7715074718982131,0.9350520820464477,2.1568228150269357,2.4584082317255493,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,3,3.007260664159614,0.05147085007014499,1.7287443671185656,1.0135415455128243,3.1982994842281367,2.5448621431792313,6.999999999999991,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,4,3.003301982201141,0.04797778928132784,1.7716912760733927,0.8045511953094857,2.9204576665470263,2.6338393922832006,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,5,3.00078558760866,0.053874367313962314,1.673217109640327,0.9416880585090005,2.87571633265709,2.533412225558155,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,6,3.01749037202342,0.04357433361067563,1.9059756150001865,0.8999959637386243,2.8823956139637943,2.7916058644532553,7.29999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,7,2.982015145442144,0.04748527986269806,1.729963519694007,1.0612134363173817,2.999915550761689,2.8079140545260417,6.299999999999994,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,8,2.9880347984606983,0.04898049477321698,1.8363681685167763,0.9305558590816413,2.9519825127135007,2.9075620109686544,6.499999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,9,2.995949777425679,0.04334353812457871,1.5809010851096623,0.8613674890496076,2.1890882281518214,2.3307672714049392,6.399999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,10,3.000857709879605,0.04841389690752277,1.510534912002406,0.7408155706504159,2.6503874937805314,2.5123171156953634,6.499999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,11,2.9938227243179187,0.05088118383446762,1.7507929059787344,1.0458575642762264,3.118484465979932,2.7086819023376902,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,12,3.012548482440255,0.04738926837312814,1.6699099972235298,0.8516229531355515,2.412443940431023,2.4015794033217652,7.29999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,13,3.0040762565338475,0.052922110849715015,1.5503925571052701,0.9719644277190096,2.6405524167235,2.470411261366556,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,14,3.0270668603240805,0.038843564136083385,1.6973725305138556,0.935738021865844,2.518309896141565,2.5285799448489668,7.19999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,15,3.0084211278352555,0.047903998304822136,1.8720991579441586,1.0206744685295683,2.831877531790785,2.57965076575526,7.29999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,16,3.0016899089518763,0.04857582254382399,1.7640888625743414,0.9922345438359652,2.7056932020601616,2.6006717282332454,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,17,3.0100233127277454,0.043585437840049014,1.6250929543512604,0.9040255792673462,2.1146682293225987,2.454745180137513,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,18,2.9889214125347787,0.042754654729543116,1.789938047231619,0.8877647022460818,2.8463883246721466,2.8883718277138555,6.199999999999994,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,19,3.0060232642156697,0.040220505695622286,1.811983041416632,0.8727283531220861,2.302441022294102,2.30491661054927,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,20,2.9969393947178884,0.04916456086477161,1.8340876655955574,0.9439421250101322,2.613547817794428,2.4978475110542955,6.499999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,21,2.9992143559133253,0.04593538442020638,1.7317956325166572,0.7252074894398206,2.3777070537895155,2.4594405051756407,6.499999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,22,3.001457252646125,0.04967478052559255,1.7541270978122172,0.9411414240594569,2.8243438230172035,2.734250624163745,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,23,2.99863984983642,0.057013462154005344,1.8272741242311963,1.0389608574613773,3.120139525710346,2.907339054334926,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,24,2.9907739447186628,0.04336292373112974,2.017536005481099,0.9865514228281629,2.843787027704205,2.789764832358396,6.399999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,25,2.9892561218942006,0.048339657476045614,1.6665972145544283,0.9835232018408925,2.5683236650546983,2.5856857240497497,6.399999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,26,3.0159089810551425,0.04399358588158639,1.7041318067634088,0.8466200181603956,2.7747428189403234,2.768670646578454,7.29999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,27,3.00613240298074,0.05017507639631469,1.7816926557081105,1.0592051453606677,2.8816399359575784,2.6952737700922733,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,28,3.006755795280101,0.04854735094677927,1.63428051261122,0.803298564542561,2.609602347816125,2.618078117741116,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,29,2.9969192994560245,0.04581001568770524,1.7076958272889537,0.9561273167009292,2.709728910557604,2.673248919931785,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,30,3.011035790769469,0.05152313277073602,1.589945924234076,0.8418911648552229,2.7728036575274593,2.5686472597173378,7.19999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,31,3.017109986272695,0.04621809887692183,1.5673227356819515,0.9362322841190917,2.352648168505934,2.4685171607456433,7.39999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,32,3.0040385492699966,0.045737267913141665,1.822382102528892,0.9254193127527129,2.6792374162310355,2.6015049770789087,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,33,3.0128035998523175,0.04993091355456944,1.5627862662021206,0.833712243426571,2.6542822784069275,2.3447691722538715,7.29999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,34,2.989245036532648,0.05136765197600467,1.7805833417798134,0.880157712586892,2.746637608584998,2.5767295093445792,6.499999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,35,2.992158994274303,0.044819846131001824,1.8951353356329648,0.9127946428306178,2.858059355372853,2.413424043517536,6.399999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,36,3.0028464717676004,0.049755753340985864,1.562955533283283,0.8263998338004143,2.736701585659798,2.60813182811247,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,37,2.9923583888682264,0.04456638312349868,1.7531158050454543,0.9611241831762817,2.783829072818457,2.903992784084596,6.499999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,38,3.001512539499333,0.04024240041010239,1.7368026912000638,1.0838950026022078,1.9302724224943748,2.4044679225044634,6.199999999999994,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,39,2.9797757331990473,0.04324391293445762,1.8324890964582168,0.8442359640113425,2.8654913267649738,2.582976178377412,6.399999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,40,3.0009306943014185,0.04311787923923974,1.545615190571126,0.9055528146630075,2.5125929007213,2.6998110054967785,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,41,2.988526054731577,0.045945639072406674,1.8414833587529817,0.8360149884309074,2.7777898227636433,2.612377645034309,6.299999999999994,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,42,3.018408210101939,0.04265477928906919,1.8293094628058155,0.9468440803085129,2.580291305709914,2.6909348965220325,7.099999999999991,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,43,3.0074037599980286,0.041427651807453746,1.9156948719627598,0.9324823341115185,2.4062947639470664,2.3265072774681856,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,44,3.005632729523197,0.04313796119806427,1.7319943120263597,0.9455305289997723,2.741050440107574,2.9984202707895973,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,45,3.0010354304966995,0.05125674503135603,1.5289834446358084,0.9597448881949988,2.5283883480603726,2.424569418822025,6.699999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,46,3.0075585222351755,0.0544291820754018,1.7765057568870104,0.8907986249574552,2.9196784673992275,2.290055800492555,6.999999999999991,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,47,3.0188798319691315,0.03715410278361489,1.6057340210044544,0.9521453892186571,2.355945267961681,2.5289837670368787,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,48,2.9955211669099646,0.051254554672212974,1.6733935255975951,0.946155392177577,3.0515194498350326,2.992291396239302,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,49,3.000587429081003,0.044227858873428824,1.9794029408448555,1.0342457023251646,2.270675884267538,2.253874626243741,6.399999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
