alpha,beta,solver_type,mc_run,distance_mean,distance_std,a1_acc_mean,a1_acc_std,a2_acc_mean,a2_acc_std,scenario_time,scenario_time_std,confidence_mean,confidence_std,N,dt_Solver,dt_Sim,a1_acc_limit,Human_PreDefined_Traj,Human_RandomWalk_Traj,d_init,Tf,pp_theta,pp_factor,Nmc,theta_des,x1_init_x,x1_init_y,x2_init_x,x2_init_y,x1_des_x,x1_des_y,max_payload_penetration,num_obstacles
0.05,0.5,Centralized,50,3.0070370665525954,0.05071067857501546,1.7399938862442303,0.88487122668629,3.0517100855379304,3.1154393130790656,7.099999999999991,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,51,2.9832730507718055,0.05079405960399,1.8900846650662668,1.0021024761791726,2.805618282092359,2.425659489479883,6.399999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,52,2.99941354614984,0.046002529827767764,1.596032566403603,0.9861057950955255,2.4327590377080495,2.48942747585749,6.699999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,53,3.004900964697263,0.04715758162931432,1.7564170050899819,0.9143852940706101,3.0599779750704945,3.051431510200202,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,54,3.006366525088093,0.045287331399611656,1.692226837089062,0.8579635900071618,2.480437377296249,2.4702386705976553,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,55,3.0030814702797515,0.04627623349187128,1.800218566951902,1.0076765310960212,2.8438658992455172,2.621681139565438,6.699999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,56,2.9832537078081938,0.04842115296570954,1.8265858950142126,0.9642245484076233,3.2734516770351525,2.912672562842964,6.499999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,57,2.9876468659502944,0.051961395062126714,1.8581173721040556,1.046555150495473,3.2677014301043084,3.013186275367672,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,58,3.005242249741736,0.04881232424045798,1.6341539722070382,0.8521649921616894,2.864248399822517,2.756653589765819,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,59,3.0122211268884733,0.037960356027871865,1.7241975755019023,0.9649405760952193,2.2714163802963356,2.3567659770313347,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,60,2.9991251720820364,0.047757144436433044,1.9273175432958225,1.023356617581193,3.189802362911656,3.0936611172659525,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,61,3.0018573103099757,0.04254620152891127,1.776844893651409,0.8749691020119278,2.760249818275901,2.7988940739267374,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,62,3.003759610299996,0.04303082491743611,1.8053573665510112,1.0101040769519356,2.49983956823253,2.684377955243387,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,63,3.000250226699638,0.05003539762350752,1.8037182690149964,0.9507839270845606,2.880316930801513,2.7007158985292032,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,64,3.000334334421357,0.04443203342978494,1.5765881238148631,0.7907975040089146,2.442132056174499,2.725165073047361,6.699999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,65,2.989604145607867,0.04587533935123471,1.7302413076256988,0.8795779297555947,2.7681467478856785,2.6465922591260984,6.399999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,66,2.9969808414482837,0.047596703071677536,1.7241582626489844,0.9888403335308047,2.585970682858903,2.401995566719509,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,67,2.9932314028854243,0.05019231758019784,1.9308210226439178,0.9892322336371919,2.8469234262978076,2.5097936337719493,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,68,2.9927963572616987,0.05075115663595077,1.816120462072192,0.9484771302926253,3.1395437501253634,2.6484652570468246,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,69,3.017818062113745,0.03557466765634911,1.759338559827815,0.8160065261366339,2.279237323266413,2.394389224045369,6.999999999999991,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,70,3.0038790727807614,0.049906074831409526,1.778890848602192,1.0386806279046508,2.8168377716109108,2.7083446442973336,6.999999999999991,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,71,3.021252620062509,0.046734574558156494,1.8129361502178265,0.9205472853630313,2.653224317992216,2.3970129174142247,7.29999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,72,3.004577403479942,0.048487244533496586,1.6329374327098611,0.8143752856397712,2.6903820075569524,2.443234228246708,6.699999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,73,2.9744362667637034,0.045144908972109904,1.7678967721897154,0.9973722641558251,2.91879005095974,2.758332669262234,5.899999999999995,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,74,2.9815600788739203,0.042433268770950244,1.892595283092745,1.0067501675187274,2.984629547702929,2.69789756018526,5.999999999999995,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,75,3.0051109370108557,0.05139784997791266,1.6116849805053437,0.7968743084508433,2.9349344427649973,2.6854739100055234,7.099999999999991,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,76,2.998241189263565,0.03784473063442628,1.8086163336707684,0.9282891470152657,2.194332172449761,2.454164489811438,6.399999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,77,2.97643187467857,0.047172381824394975,1.9156261119492772,1.0407376588805801,3.159248530498625,2.8150967955120425,6.299999999999994,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,78,3.009859527430847,0.04979968850538802,1.7064682514082723,0.880655594738633,2.6887344904658628,2.6957890099381148,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,79,3.0064245706181736,0.04786689764784962,1.6686531044660897,0.8928064085168924,2.801565400493807,2.783017510825864,6.699999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,80,3.0071918875618033,0.044982318733073574,1.6798564601211594,0.8494144720539106,2.747072611897446,2.6693211278397393,7.099999999999991,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,81,2.998777807624494,0.045349497174791746,1.7154255406069605,0.9090348520490962,2.239812854015433,2.6036613631485004,6.5999999999999925,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,82,3.0107926085236483,0.04924737955070333,1.6822207582639286,0.8071273314687797,2.810577816153933,2.6101755530047575,7.39999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,83,3.0015259092617095,0.047106712867268453,1.7891600575473074,0.9881736787589332,2.5585323169852225,2.4790378876946013,6.499999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,84,3.003433932172687,0.050918818151689305,1.63623346005108,0.8160738787694375,2.5656079682467126,2.5928314221872983,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,85,3.016320591807223,0.04072440934463555,1.755349469257526,0.8898928184919644,2.64637574706107,2.484163352443814,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,86,2.986966280031187,0.04654842609382836,1.8968995706539717,0.8614894609813191,2.7732612592121106,2.4501409609430436,6.499999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,87,3.014349367891558,0.04460516167090546,1.8513456476343366,1.053934057405477,2.536737559649001,2.4378090262543224,6.8999999999999915,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,88,2.9974018561158484,0.04932081105685732,1.8437767569709862,1.1321676274967576,2.9082043615709874,2.714735217727148,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,89,3.0142019884737845,0.0419069988144507,1.53827596579414,0.909982370916543,2.3644825822153894,2.5025935177223793,6.999999999999991,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,90,3.01262007136447,0.050054126561100844,1.7775145948524844,0.8300730360019267,2.8421286918791386,2.9643324600735412,7.29999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,91,2.9939213147009753,0.04028944469350576,1.7810625746664406,0.9547635987951381,2.3466094499650416,2.2875980531272146,6.199999999999994,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,92,2.9982283646456316,0.047452392005480626,1.6648679987747808,0.9072003333633885,2.8591968268052397,2.6176015408533955,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,93,3.0183311222208054,0.041524800612334566,1.8676279024517617,0.8214660331701039,2.8792632625637467,2.712720074196279,7.29999999999999,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,94,2.9940106052687336,0.05097185700853206,1.5451760280887439,0.9235100817475741,2.8819690492676546,2.6618684877684196,6.699999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,95,3.0028324588346846,0.04804698136811337,1.716603806126641,0.9593559841133265,2.8353340442820585,2.771752030594614,6.499999999999993,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,96,2.992367761116244,0.04766409559216925,1.7248623669682162,0.9001233780038312,3.1814184952651963,2.484192058525941,6.699999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,97,3.002321745111367,0.053380394865637996,1.5904360604081125,0.8542031354266486,2.8799790663204856,2.7295756063268177,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,98,2.9962516925311373,0.04562965252442175,1.910414938981882,0.935525039050919,2.7442133336709333,2.508362010191038,6.199999999999994,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,99,2.9955582828602463,0.0516635621031861,1.7589158858173666,0.9671681741621865,2.546705737874365,2.571334963477515,6.799999999999992,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
0.05,0.5,Centralized,100,2.9828994200563477,0.04233599825601083,1.7794734162979244,1.0093118463611885,2.6763146320453854,2.6135811030772422,5.999999999999995,0.0,1.0,0.0,10,0.1,0.1,10.0,1.0,0.0,2.9999999999999996,10.0,3.141592653589793,0.5,100.0,1.5707963267948966,-1.5,6.5,-3.621320343559643,4.378679656440358,8.0,2.0,0.0,0.0
